
RULES:
S: (10) [Ab] $In $Vr $Ch $Vr $Ch2 $Br $Ch3 $Ch3 $Ch3 
Ch3: (10) $D $A [2/4] ii V | [4/4] I | | 
Br: (8) $A $A $A $A $A $A $A $A 
Ch2: (4) $D $B $D $A 
Ch: (6) $D $B $Ch3 I | | 
Vr: (2) $C $C 
In: (4) $C $C $D $B 
D: (7) I | IV . ii V | 
C: (5) I | IV | $B 
 6.25  6.50   iii   4   3   8   0
 6.50  6.75    IV   5   4   8   1
 6.75  7.00     I   0   1   8   8
 7.00  7.25    ii   2   2   8  10
 7.25  7.50     V   7   5   8   3
 7.50  9.00     I   0   1   8   8
 9.00  9.50    IV   5   4   8   1
 9.50  9.75    ii   2   2   8  10
 9.75 10.00     V   7   5   8   3
10.00 10.25    vi   9   6   8   5
10.25 10.50   iii   4   3   8   0
10.50 10.75    IV   5   4   8   1
10.75 11.00     I   0   1   8   8
11.00 11.25    ii   2   2   8  10
11.25 11.50     V   7   5   8   3
11.50 13.00     I   0   1   8   8
13.00 14.00    IV   5   4   8   1
14.00 14.25    vi   9   6   8   5
14.25 14.50   iii   4   3   8   0
14.50 14.75    IV   5   4   8   1
14.75 15.00     I   0   1   8   8
15.00 15.25    ii   2   2   8  10
15.25 15.50     V   7   5   8   3
15.50 17.00     I   0   1   8   8
17.00 18.00    IV   5   4   8   1
18.00 18.25    vi   9   6   8   5
18.25 18.50   iii   4   3   8   0
18.50 18.75    IV   5   4   8   1
18.75 19.00     I   0   1   8   8
19.00 19.25    ii   2   2   8  10
19.25 19.50     V   7   5   8   3
19.50 21.00     I   0   1   8   8
21.00 21.50    IV   5   4   8   1
21.50 21.75    ii   2   2   8  10
21.75 22.00     V   7   5   8   3
22.00 22.25    vi   9   6   8   5
22.25 22.50   iii   4   3   8   0
22.50 22.75    IV   5   4   8   1
22.75 23.00     I   0   1   8   8
23.00 23.25    ii   2   2   8  10
23.25 23.50     V   7   5   8   3
23.50 25.00     I   0   1   8   8
25.00 25.50    IV   5   4   8   1
25.50 25.75    ii   2   2   8  10
25.75 26.00     V   7   5   8   3
26.00 26.25    vi   9   6   8   5
26.25 26.50   iii   4   3   8   0
26.50 26.75    IV   5   4   8   1
26.75 27.00     I   0   1   8   8
27.00 27.50    ii   2   2   8  10
27.50 28.00     V   7   5   8   3
28.00 33.00     I   0   1   8   8
33.00 34.00    IV   5   4   8   1
34.00 34.25    vi   9   6   8   5
34.25 34.50   iii   4   3   8   0
34.50 34.75    IV   5   4   8   1
34.75 35.00     I   0   1   8   8
35.00 35.25    ii   2   2   8  10
35.25 35.50     V   7   5   8   3
35.50 37.00     I   0   1   8   8
37.00 38.00    IV   5   4   8   1
38.00 38.25    vi   9   6   8   5
38.25 38.50   iii   4   3   8   0
38.50 38.75    IV   5   4   8   1
38.75 39.00     I   0   1   8   8
39.00 39.25    ii   2   2   8  10
39.25 39.50     V   7   5   8   3
39.50 41.00     I   0   1   8   8
41.00 41.50    IV   5   4   8   1
41.50 41.75    ii   2   2   8  10
41.75 42.00     V   7   5   8   3
42.00 42.25    vi   9   6   8   5
42.25 42.50   iii   4   3   8   0
42.50 42.75    IV   5   4   8   1
42.75 43.00     I   0   1   8   8
43.00 43.25    ii   2   2   8  10
43.25 43.50     V   7   5   8   3
43.50 45.00     I   0   1   8   8
45.00 45.50    IV   5   4   8   1
45.50 45.75    ii   2   2   8  10
45.75 46.00     V   7   5   8   3
46.00 46.25    vi   9   6   8   5
46.25 46.50   iii   4   3   8   0
46.50 46.75    IV   5   4   8   1
46.75 47.00     I   0   1   8   8
47.00 47.25    vi   9   6   8   5
47.25 47.50   iii   4   3   8   0
47.50 47.75    IV   5   4   8   1
47.75 48.00     I   0   1   8   8
48.00 48.25    vi   9   6   8   5
48.25 48.50   iii   4   3   8   0
48.50 48.75    IV   5   4   8   1
48.75 49.00     I   0   1   8   8
49.00 49.25    vi   9   6   8   5
49.25 49.50   iii   4   3   8   0
49.50 49.75    IV   5   4   8   1
49.75 50.00     I   0   1   8   8
50.00 50.25    vi   9   6   8   5
50.25 50.50   iii   4   3   8   0
50.50 50.75    IV   5   4   8   1
50.75 51.00     I   0   1   8   8
51.00 51.25    vi   9   6   8   5
51.25 51.50   iii   4   3   8   0
51.50 51.75    IV   5   4   8   1
51.75 52.00     I   0   1   8   8
52.00 52.25    vi   9   6   8   5
52.25 52.50   iii   4   3   8   0
52.50 52.75    IV   5   4   8   1
52.75 53.00     I   0   1   8   8
53.00 53.25    vi   9   6   8   5
53.25 53.50   iii   4   3   8   0
53.50 53.75    IV   5   4   8   1
53.75 54.00     I   0   1   8   8
54.00 54.25    vi   9   6   8   5
54.25 54.50   iii   4   3   8   0
54.50 54.75    IV   5   4   8   1
54.75 56.00     I   0   1   8   8
56.00 56.50    IV   5   4   8   1
56.50 56.75    ii   2   2   8  10
56.75 57.00     V   7   5   8   3
57.00 57.25    vi   9   6   8   5
57.25 57.50   iii   4   3   8   0
57.50 57.75    IV   5   4   8   1
57.75 58.00     I   0   1   8   8
58.00 58.50    ii   2   2   8  10
58.50 59.00     V   7   5   8   3
59.00 62.00     I   0   1   8   8
62.00 62.50    IV   5   4   8   1
62.50 62.75    ii   2   2   8  10
62.75 63.00     V   7   5   8   3
63.00 63.25    vi   9   6   8   5
63.25 63.50   iii   4   3   8   0
63.50 63.75    IV   5   4   8   1
63.75 64.00     I   0   1   8   8
64.00 64.50    ii   2   2   8  10
64.50 65.00     V   7   5   8   3
65.00 68.00     I   0   1   8   8
68.00 68.50    IV   5   4   8   1
68.50 68.75    ii   2   2   8  10
68.75 69.00     V   7   5   8   3
69.00 69.25    vi   9   6   8   5
69.25 69.50   iii   4   3   8   0
69.50 69.75    IV   5   4   8   1
69.75 70.00     I   0   1   8   8
70.00 70.50    ii   2   2   8  10
70.50 71.00     V   7   5   8   3
71.00 73.00     I   0   1   8   8
---

