
RULES:
S: (16) [D] $In1 $In2 $Zz $Zz $Vr $C $C $Ch $B $B $B $B $B $B $B 
Zz: (2) $Vr $Ch 
Ch: (4) $B $B $B $B 
Vr: (6) $A $A $A $A $C $C 
In2: (4) $A $A $A $A 
In1: (18) i bVII | bVI7 | i bVII | bVI7 | iv bIII | iio | V | | 
C: (2) $A $B 
B: (5) i | bVI6 bVII | 
89.00 89.50  bVI6   8   6   2  10
89.50 90.00  bVII  10   7   2   0
90.00 91.00     i   0   1   2   2
91.00 91.50  bVI6   8   6   2  10
91.50 92.00  bVII  10   7   2   0
92.00 93.00     i   0   1   2   2
93.00 93.50  bVI6   8   6   2  10
93.50 94.00  bVII  10   7   2   0
94.00 95.00     i   0   1   2   2
95.00 95.50  bVI6   8   6   2  10
95.50 96.00  bVII  10   7   2   0
96.00 97.00     i   0   1   2   2
97.00 97.50  bVI6   8   6   2  10
97.50 98.00  bVII  10   7   2   0
98.00 99.00     i   0   1   2   2
99.00 99.50  bVI6   8   6   2  10
99.50 100.00  bVII  10   7   2   0
100.00 101.00     i   0   1   2   2
101.00 101.50  bVI6   8   6   2  10
101.50 102.00  bVII  10   7   2   0
102.00 103.00     i   0   1   2   2
103.00 103.50  bVI6   8   6   2  10
103.50 104.00  bVII  10   7   2   0
104.00 105.00     i   0   1   2   2
105.00 105.50  bVI6   8   6   2  10
105.50 106.00  bVII  10   7   2   0
106.00 107.00     i   0   1   2   2
107.00 107.50  bVI6   8   6   2  10
107.50 108.00  bVII  10   7   2   0
108.00 109.00     i   0   1   2   2
109.00 109.50  bVI6   8   6   2  10
109.50 110.00  bVII  10   7   2   0
---

